string1,string2,match
Oracle Corporation,Microsoft Corporation,0.0
Google LLC,Elon Musk,0.0
Elon Musk,Spotify,0.0
Google LLC,Google LLC,1.0
Tesla Energy,Tesla Energy,1.0
Tesla Motors,Tesla Motors,1.0
Raytheon Technologies,Raytheon Technologies,1.0
Elon Musk,Elon Musk,1.0
Lockheed Martin,Lockheed Martin,1.0
Accenture,Accenture,1.0
General Electric,General Electric,1.0
Airbnb,Airbnb,1.0
Space Exploration Technologies,Boston Consulting Group,0.0
Lyft Inc,Lyft Inc,1.0
Boston Consulting Group,Boston Consulting Group,1.0
Massachusetts Institute of Technology,Raytheon Technologies,0.0
New York City,Uber Technologies,0.0
Lockheed Martin,Lockheed Martin,1.0
Tesla Energy,Tesla Energy,1.0
Siemens,Massachusetts Institute of Technology,0.0
AMD Inc,AMD Inc,1.0
Lockheed Martin,Lockheed Martin,1.0
Johnson & Johnson,Johnson & Johnson,1.0
JP Morgan Chase,Wall Street,0.0
Tesla Energy,Tesla Energy,1.0
Siemens,Siemens,1.0
YouTube Videos,YouTube Videos,1.0
Blue Origin,California Institute of Technology,0.0
Deloitte Consulting,Deloitte Consulting,1.0
Oracle Corporation,NASA,0.0
Accenture,Accenture,1.0
Boston Dynamics,Tesla Energy,0.0
Boston Dynamics,Boston Consulting Group,0.0
Apple Inc,Citibank,0.0
Jane Doe,Jane Doe,1.0
Microsoft Corporation,AMD Inc,0.0
Microsoft Corporation,California Institute of Technology,0.0
Spotify,Spotify,1.0
Netflix Streaming,Snapchat,0.0
Boston Consulting Group,NASA,0.0
Boston Dynamics,Boston Dynamics,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Airbnb,Google LLC,0.0
Microsoft Corporation,Massachusetts Institute of Technology,0.0
Elon Musk,Adobe Systems,0.0
Tesla Energy,Accenture,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Elon Musk,Apple Inc,0.0
Wall Street,Wall Street,1.0
Morgan Stanley,Elon Musk,0.0
Jane Doe,Goldman Sachs,0.0
Lockheed Martin,Samsung Electronics,0.0
Boston Consulting Group,PayPal,0.0
Tesla Energy,Space Exploration Technologies,0.0
Space Exploration Technologies,Cisco Systems,0.0
Intel Corporation,Intel Corporation,1.0
Microsoft Corporation,Microsoft Corporation,1.0
Spotify,Spotify,1.0
Oracle Corporation,Space Exploration Technologies,0.0
Goldman Sachs,Amazon.com,0.0
Johnson & Johnson,Johnson & Johnson,1.0
New York City,Berkshire Hathaway,0.0
AMD Inc,Cisco Systems,0.0
Oracle Corporation,Oracle Corporation,1.0
Facebook Meta,Facebook Meta,1.0
Cisco Systems,Cisco Systems,1.0
Harvard University,Harvard University,1.0
Apple Inc,Jane Doe,0.0
Intel Corporation,Intel Corporation,1.0
McKinsey & Company,McKinsey & Company,1.0
Adobe Systems,Snapchat,0.0
McKinsey & Company,McKinsey & Company,1.0
Jane Doe,Apple Inc,0.0
Spotify,Spotify,1.0
YouTube Videos,YouTube Videos,1.0
Moderna Inc,Boston Consulting Group,0.0
Tesla Energy,New York City,0.0
Wall Street,Wall Street,1.0
Boston Dynamics,Apple Inc,0.0
Oracle Corporation,Oracle Corporation,1.0
Raytheon Technologies,Raytheon Technologies,1.0
NASA,Pfizer Pharmaceuticals,0.0
Wall Street,Accenture,0.0
Siemens,Google LLC,0.0
Microsoft Corporation,Uber Technologies,0.0
John Smith,John Smith,1.0
California Institute of Technology,California Institute of Technology,1.0
Moderna Inc,Moderna Inc,1.0
Boston Dynamics,JP Morgan Chase,0.0
Moderna Inc,Moderna Inc,1.0
Boston Consulting Group,New York City,0.0
Microsoft Corporation,Microsoft Corporation,1.0
McKinsey & Company,McKinsey & Company,1.0
Snapchat,Massachusetts Institute of Technology,0.0
Citibank,Pfizer Pharmaceuticals,0.0
Amazon.com,Adobe Systems,0.0
Uber Technologies,Moderna Inc,0.0
Lockheed Martin,Lockheed Martin,1.0
Oracle Corporation,Massachusetts Institute of Technology,0.0
Johnson & Johnson,Johnson & Johnson,1.0
Airbnb,Airbnb,1.0
Pfizer Pharmaceuticals,Massachusetts Institute of Technology,0.0
SpaceX,Boston Consulting Group,0.0
Tesla Motors,Tesla Motors,1.0
AMD Inc,YouTube Videos,0.0
New York City,New York City,1.0
Goldman Sachs,Google LLC,0.0
Samsung Electronics,Moderna Inc,0.0
Citibank,California Institute of Technology,0.0
Airbnb,Boston Consulting Group,0.0
Facebook Meta,Facebook Meta,1.0
Berkshire Hathaway,Morgan Stanley,0.0
Microsoft Corporation,Facebook Meta,0.0
Boston Dynamics,Boston Dynamics,1.0
SpaceX,SpaceX,1.0
Microsoft Corporation,Goldman Sachs,0.0
Berkshire Hathaway,Boston Dynamics,0.0
Massachusetts Institute of Technology,Moderna Inc,0.0
Intel Corporation,Intel Corporation,1.0
Spotify,Spotify,1.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Twitter,Twitter,1.0
Cisco Systems,Boston Dynamics,0.0
Space Exploration Technologies,Boeing,0.0
Blue Origin,Blue Origin,1.0
Uber Technologies,Uber Technologies,1.0
Lyft Inc,Massachusetts Institute of Technology,0.0
Netflix Streaming,Jane Doe,0.0
Wall Street,Raytheon Technologies,0.0
SpaceX,SpaceX,1.0
Google LLC,Wall Street,0.0
Airbnb,Berkshire Hathaway,0.0
Siemens,Boston Dynamics,0.0
Siemens,Siemens,1.0
Oracle Corporation,Oracle Corporation,1.0
Netflix Streaming,Cisco Systems,0.0
California Institute of Technology,California Institute of Technology,1.0
Boeing,Siemens,0.0
Apple Inc,Apple Inc,1.0
Lyft Inc,Microsoft Corporation,0.0
Uber Technologies,Boston Consulting Group,0.0
Amazon.com,Amazon.com,1.0
Intel Corporation,Intel Corporation,1.0
Twitter,Twitter,1.0
International Business Machines,International Business Machines,1.0
International Business Machines,Siemens,0.0
Deloitte Consulting,Snapchat,0.0
Raytheon Technologies,Deloitte Consulting,0.0
Oracle Corporation,International Business Machines,0.0
Tesla Motors,Tesla Motors,1.0
Blue Origin,Blue Origin,1.0
JP Morgan Chase,Morgan Stanley,0.0
Spotify,AMD Inc,0.0
Amazon.com,Space Exploration Technologies,0.0
Oracle Corporation,Oracle Corporation,1.0
Netflix Streaming,Raytheon Technologies,0.0
NASA,NASA,1.0
Amazon.com,Apple Inc,0.0
International Business Machines,International Business Machines,1.0
Wall Street,Wall Street,1.0
Blue Origin,JP Morgan Chase,0.0
Pfizer Pharmaceuticals,Google LLC,0.0
Morgan Stanley,International Business Machines,0.0
Cisco Systems,Apple Inc,0.0
Elon Musk,Spotify,0.0
Boston Consulting Group,Siemens,0.0
Siemens,Siemens,1.0
AMD Inc,NASA,0.0
Amazon.com,Uber Technologies,0.0
Wall Street,Wall Street,1.0
Intel Corporation,Intel Corporation,1.0
YouTube Videos,YouTube Videos,1.0
Tesla Motors,Tesla Motors,1.0
Massachusetts Institute of Technology,Goldman Sachs,0.0
New York City,New York City,1.0
Netflix Streaming,Netflix Streaming,1.0
Netflix Streaming,Citibank,0.0
Blue Origin,Blue Origin,1.0
Microsoft Corporation,Microsoft Corporation,1.0
General Electric,General Electric,1.0
Citibank,Samsung Electronics,0.0
Tesla Motors,Snapchat,0.0
AMD Inc,AMD Inc,1.0
John Smith,John Smith,1.0
Snapchat,Snapchat,1.0
Elon Musk,Moderna Inc,0.0
Johnson & Johnson,McKinsey & Company,0.0
Apple Inc,New York City,0.0
Intel Corporation,Samsung Electronics,0.0
Facebook Meta,Adobe Systems,0.0
Morgan Stanley,Morgan Stanley,1.0
Deloitte Consulting,Netflix Streaming,0.0
Google LLC,Pfizer Pharmaceuticals,0.0
Jane Doe,Raytheon Technologies,0.0
Amazon.com,Boeing,0.0
Google LLC,Google LLC,1.0
International Business Machines,International Business Machines,1.0
Massachusetts Institute of Technology,Space Exploration Technologies,0.0
Oracle Corporation,Google LLC,0.0
Elon Musk,Elon Musk,1.0
Apple Inc,Google LLC,0.0
Adobe Systems,International Business Machines,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
McKinsey & Company,McKinsey & Company,1.0
Wall Street,Berkshire Hathaway,0.0
Raytheon Technologies,PayPal,0.0
Raytheon Technologies,Raytheon Technologies,1.0
Tesla Motors,Tesla Motors,1.0
Boeing,Boeing,1.0
International Business Machines,International Business Machines,1.0
Jane Doe,Harvard University,0.0
Microsoft Corporation,Tesla Energy,0.0
Accenture,Accenture,1.0
Cisco Systems,Cisco Systems,1.0
Goldman Sachs,Goldman Sachs,1.0
YouTube Videos,YouTube Videos,1.0
Wall Street,Wall Street,1.0
Adobe Systems,Boston Consulting Group,0.0
Accenture,Goldman Sachs,0.0
PayPal,Intel Corporation,0.0
Facebook Meta,Twitter,0.0
Tesla Motors,Tesla Motors ltd,1.0
Tesla Energy,Tesla Energy,1.0
John Smith,John Smith,1.0
California Institute of Technology,California Institute of Technology,1.0
Citibank,Citibank,1.0
Jane Doe,Spotify,0.0
Moderna Inc,Moderna Inc,1.0
Harvard University,Harvard University,1.0
Spotify,Spotify,1.0
Goldman Sachs,YouTube Videos,0.0
Oracle Corporation,Oracle Corporation,1.0
AMD Inc,Jane Doe,0.0
Elon Musk,Elon Musk,1.0
PayPal,PayPal,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Adobe Systems,Adobe Systems,1.0
Uber Technologies,Jane Doe,0.0
Elon Musk,Oracle Corporation,0.0
Elon Musk,Raytheon Technologies,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Massachusetts Institute of Technology,Deloitte Consulting,0.0
Lockheed Martin,Lockheed Martin,1.0
Microsoft Corporation,Microsoft Corporation,1.0
International Business Machines,Accenture,0.0
Blue Origin,Blue Origin,1.0
Cisco Systems,Cisco Systems,1.0
Harvard University,Harvard University,1.0
Blue Origin,Lyft Inc,0.0
Siemens,New York City,0.0
Raytheon Technologies,Raytheon Technologies,1.0
Moderna Inc,PayPal,0.0
Google LLC,Wall Street,0.0
Netflix Streaming,Tesla Energy,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Lyft Inc,Siemens,0.0
Deloitte Consulting,International Business Machines,0.0
Blue Origin,Boston Dynamics,0.0
Jane Doe,Jane Doe,1.0
Blue Origin,Blue Origin,1.0
Spotify,Spotify,1.0
Tesla Energy,Tesla Energy,1.0
Raytheon Technologies,Elon Musk,0.0
Intel Corporation,Intel Corporation,1.0
International Business Machines,International Business Machines,1.0
Goldman Sachs,Goldman Sachs,1.0
Blue Origin,Blue Origin,1.0
NASA,NASA,1.0
Boston Dynamics,Boston Dynamics,1.0
Microsoft Corporation,Accenture,0.0
Amazon.com,Airbnb,0.0
Oracle Corporation,Boston Dynamics,0.0
California Institute of Technology,California Institute of Technology,1.0
Boston Consulting Group,Boston Consulting Group,1.0
Cisco Systems,PayPal,0.0
Oracle Corporation,Raytheon Technologies,0.0
Deloitte Consulting,Johnson & Johnson,0.0
Google LLC,Twitter,0.0
Elon Musk,Morgan Stanley,0.0
Apple Inc,Apple Inc,1.0
New York City,Microsoft Corporation,0.0
Harvard University,Harvard University,1.0
SpaceX,SpaceX,1.0
Deloitte Consulting,Jane Doe,0.0
JP Morgan Chase,JP Morgan Chase,1.0
Boston Consulting Group,Boston Consulting Group,1.0
Adobe Systems,Adobe Systems,1.0
Boeing,Boeing,1.0
Microsoft Corporation,Pfizer Pharmaceuticals,0.0
Uber Technologies,Uber Technologies,1.0
Johnson & Johnson,YouTube Videos,0.0
Wall Street,Tesla Energy,0.0
Berkshire Hathaway,Berkshire Hathaway ltd,1.0
Goldman Sachs,Tesla Motors,0.0
SpaceX,SpaceX,1.0
Airbnb,Airbnb,1.0
Pfizer Pharmaceuticals,Twitter,0.0
Space Exploration Technologies,Deloitte Consulting,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Citibank,Citibank,1.0
PayPal,PayPal,1.0
Oracle Corporation,Space Exploration Technologies,0.0
Elon Musk,Elon Musk,1.0
Massachusetts Institute of Technology,Berkshire Hathaway,0.0
Lockheed Martin,Airbnb,0.0
Twitter,Twitter,1.0
Deloitte Consulting,Deloitte Consulting,1.0
Tesla Energy,Tesla Energy,1.0
Space Exploration Technologies,Space Exploration Technologies,1.0
Facebook Meta,Samsung Electronics,0.0
Uber Technologies,Boston Consulting Group,0.0
Airbnb,Elon Musk,0.0
Space Exploration Technologies,Space Exploration Technologies,1.0
Tesla Energy,Jane Doe,0.0
General Electric,Lyft Inc,0.0
Intel Corporation,Harvard University,0.0
Elon Musk,Cisco Systems,0.0
Raytheon Technologies,Raytheon Technologies,1.0
Elon Musk,Twitter,0.0
Lockheed Martin,Siemens,0.0
Lyft Inc,Lyft Inc,1.0
Samsung Electronics,Tesla Motors,0.0
Apple Inc,Johnson & Johnson,0.0
Boston Dynamics,Boston Dynamics,1.0
Cisco Systems,John Smith,0.0
Raytheon Technologies,Lyft Inc,0.0
Goldman Sachs,Deloitte Consulting,0.0
Accenture,Jane Doe,0.0
Oracle Corporation,Oracle Corporation,1.0
Space Exploration Technologies,Blue Origin,0.0
Google LLC,Lockheed Martin,0.0
International Business Machines,International Business Machines,1.0
Harvard University,Apple Inc,0.0
Raytheon Technologies,Raytheon Technologies,1.0
Moderna Inc,Moderna Inc,1.0
Facebook Meta,Space Exploration Technologies,0.0
Johnson & Johnson,Google LLC,0.0
General Electric,General Electric,1.0
Siemens,Siemens,1.0
International Business Machines,Boston Consulting Group,0.0
Twitter,AMD Inc,0.0
McKinsey & Company,Tesla Energy,0.0
International Business Machines,International Business Machines,1.0
NASA,Accenture,0.0
Microsoft Corporation,Berkshire Hathaway,0.0
Spotify,Netflix Streaming,0.0
Raytheon Technologies,Samsung Electronics,0.0
Snapchat,JP Morgan Chase,0.0
Tesla Motors,Tesla Motors,1.0
Deloitte Consulting,Cisco Systems,0.0
Uber Technologies,Uber Technologies,1.0
Boston Consulting Group,PayPal,0.0
Deloitte Consulting,Deloitte Consulting,1.0
Airbnb,Airbnb,1.0
Wall Street,PayPal,0.0
Adobe Systems,Adobe Systems,1.0
Adobe Systems,Adobe Systems,1.0
New York City,New York City,1.0
Raytheon Technologies,Raytheon Technologies,1.0
Snapchat,Snapchat,1.0
Boston Dynamics,Accenture,0.0
Jane Doe,Jane Doe,1.0
Massachusetts Institute of Technology,Siemens,0.0
Citibank,Facebook Meta,0.0
Netflix Streaming,Cisco Systems,0.0
Spotify,Siemens,0.0
Boeing,Boeing,1.0
Cisco Systems,Cisco Systems,1.0
NASA,NASA,1.0
NASA,NASA,1.0
Morgan Stanley,Morgan Stanley,1.0
Twitter,Twitter,1.0
PayPal,Samsung Electronics,0.0
Harvard University,Harvard University,1.0
YouTube Videos,Samsung Electronics,0.0
Spotify,Spotify,1.0
Adobe Systems,Adobe Systems,1.0
Lockheed Martin,Lockheed Martin,1.0
Goldman Sachs,Goldman Sachs,1.0
McKinsey & Company,McKinsey & Company,1.0
Twitter,Berkshire Hathaway,0.0
NASA,Facebook Meta,0.0
PayPal,PayPal,1.0
Microsoft Corporation,Microsoft Corporation,1.0
Uber Technologies,Samsung Electronics,0.0
New York City,New York City,1.0
PayPal,Goldman Sachs,0.0
Uber Technologies,Uber Technologies,1.0
International Business Machines,Netflix Streaming,0.0
Morgan Stanley,Goldman Sachs,0.0
Google LLC,Samsung Electronics,0.0
General Electric,Pfizer Pharmaceuticals,0.0
John Smith,John Smith,1.0
AMD Inc,AMD Inc,1.0
Lyft Inc,Cisco Systems,0.0
Amazon.com,Amazon.com,1.0
Intel Corporation,Intel Corporation,1.0
New York City,New York City,1.0
Boeing,Lockheed Martin,0.0
Tesla Motors,California Institute of Technology,0.0
Lockheed Martin,Lockheed Martin,1.0
Boston Consulting Group,Uber Technologies,0.0
Berkshire Hathaway,Morgan Stanley,0.0
Spotify,JP Morgan Chase,0.0
Boston Dynamics,PayPal,0.0
Boeing,Intel Corporation,0.0
Raytheon Technologies,Spotify,0.0
YouTube Videos,Intel Corporation,0.0
Citibank,Citibank,1.0
California Institute of Technology,New York City,0.0
NASA,NASA,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Harvard University,Goldman Sachs,0.0
Boston Dynamics,Boeing,0.0
Johnson & Johnson,Cisco Systems,0.0
Lyft Inc,Lyft Inc,1.0
Spotify,Spotify,1.0
Tesla Motors,Tesla Motors,1.0
Microsoft Corporation,Microsoft Corporation,1.0
Samsung Electronics,Samsung Electronics,1.0
Wall Street,Wall Street,1.0
SpaceX,Tesla Motors,0.0
Berkshire Hathaway,Apple Inc,0.0
PayPal,PayPal,1.0
Accenture,Xccentune ltd,1.0
Spotify,Spotify,1.0
Oracle Corporation,Raytheon Technologies,0.0
Netflix Streaming,Snapchat,0.0
General Electric,YouTube Videos,0.0
Twitter,Uber Technologies,0.0
Raytheon Technologies,Raytheon Technologies,1.0
Samsung Electronics,California Institute of Technology,0.0
AMD Inc,AMD Inc,1.0
Intel Corporation,General Electric,0.0
McKinsey & Company,McKinsey & Company,1.0
Twitter,California Institute of Technology,0.0
Facebook Meta,Facebook Meta,1.0
Twitter,Twitter,1.0
Harvard University,Harvard University,1.0
YouTube Videos,Space Exploration Technologies,0.0
Tesla Energy,Apple Inc,0.0
Intel Corporation,Blue Origin,0.0
Uber Technologies,Uber Technologies,1.0
Morgan Stanley,PayPal,0.0
Adobe Systems,Adobe Systems,1.0
Snapchat,Snapchat,1.0
Apple Inc,Raytheon Technologies,0.0
Lyft Inc,Lyft Inc,1.0
Airbnb,Airbnb,1.0
Siemens,Citibank,0.0
John Smith,John Smith,1.0
General Electric,Berkshire Hathaway,0.0
Lyft Inc,Citibank,0.0
John Smith,John Smith,1.0
YouTube Videos,YouTube Videos,1.0
Deloitte Consulting,Accenture,0.0
Johnson & Johnson,Lockheed Martin,0.0
McKinsey & Company,McKinsey & Company,1.0
Spotify,General Electric,0.0
PayPal,Goldman Sachs,0.0
Massachusetts Institute of Technology,Boston Dynamics,0.0
Oracle Corporation,Oracle Corporation,1.0
Boston Dynamics,Deloitte Consulting,0.0
Apple Inc,Apple Inc,1.0
Berkshire Hathaway,Deloitte Consulting,0.0
Accenture,Accenture,1.0
Twitter,Tesla Motors,0.0
Moderna Inc,Moderna Inc,1.0
Spotify,Spotify,1.0
PayPal,PayPal,1.0
Twitter,Apple Inc,0.0
Tesla Motors,Pfizer Pharmaceuticals,0.0
Tesla Motors,PayPal,0.0
Johnson & Johnson,Moderna Inc,0.0
Lyft Inc,Lyft Inc,1.0
Berkshire Hathaway,Microsoft Corporation,0.0
International Business Machines,International Business Machines,1.0
Microsoft Corporation,Adobe Systems,0.0
Lockheed Martin,Intel Corporation,0.0
California Institute of Technology,Boston Consulting Group,0.0
General Electric,Uber Technologies,0.0
McKinsey & Company,McKinsey & Company,1.0
Uber Technologies,Uber Technologies,1.0
Airbnb,Airbnb,1.0
Jane Doe,Facebook Meta,0.0
Twitter,Twitter,1.0
Boeing,Goldman Sachs,0.0
Oracle Corporation,Oracle Corporation,1.0
International Business Machines,Boeing,0.0
Airbnb,New York City,0.0
NASA,NASA,1.0
Spotify,Spotify,1.0
Accenture,Accenture,1.0
Raytheon Technologies,JP Morgan Chase,0.0
Facebook Meta,NASA,0.0
Adobe Systems,Adobe Systems,1.0
SpaceX,Elon Musk,0.0
Tesla Motors,Tesla Motors,1.0
Wall Street,Wall Street,1.0
Jane Doe,Blue Origin,0.0
General Electric,General Electric,1.0
Morgan Stanley,Apple Inc,0.0
Amazon.com,Tesla Energy,0.0
Airbnb,Moderna Inc,0.0
Moderna Inc,Moderna Inc,1.0
Moderna Inc,Moderna Inc,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Elon Musk,Elon Musk,1.0
Twitter,Boston Consulting Group,0.0
McKinsey & Company,McKinsey & Company,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Siemens,Siemens,1.0
New York City,New York City,1.0
Google LLC,Uber Technologies,0.0
Jane Doe,New York City,0.0
Microsoft Corporation,New York City,0.0
New York City,Tesla Motors,0.0
International Business Machines,International Business Machines,1.0
Wall Street,Tesla Motors,0.0
AMD Inc,AMD Inc,1.0
Raytheon Technologies,Citibank,0.0
Boston Dynamics,Boston Dynamics,1.0
Cisco Systems,PayPal,0.0
Raytheon Technologies,General Electric,0.0
Adobe Systems,Intel Corporation,0.0
PayPal,PayPal,1.0
Lockheed Martin,Blue Origin,0.0
Tesla Motors,Tesla Motors,1.0
Twitter,Twitter,1.0
Google LLC,Google LLC,1.0
Raytheon Technologies,Boston Consulting Group,0.0
Cisco Systems,Cisco Systems,1.0
JP Morgan Chase,Citibank,0.0
Samsung Electronics,Samsung Electronics,1.0
Uber Technologies,Elon Musk,0.0
PayPal,PayPal,1.0
Microsoft Corporation,Microsoft Corporation,1.0
International Business Machines,International Business Machines,1.0
John Smith,John Smith,1.0
General Electric,General Electric,1.0
JP Morgan Chase,Morgan Stanley,0.0
John Smith,John Smith,1.0
Moderna Inc,Moderna Inc,1.0
Harvard University,Harvard University,1.0
California Institute of Technology,California Institute of Technology,1.0
Cisco Systems,Facebook Meta,0.0
Microsoft Corporation,Microsoft Corporation,1.0
New York City,Spotify,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Amazon.com,Amazon.com,1.0
Johnson & Johnson,Citibank,0.0
Spotify,Spotify,1.0
Raytheon Technologies,Goldman Sachs,0.0
International Business Machines,International Business Machines,1.0
Siemens,Siemens,1.0
McKinsey & Company,McKinsey & Company,1.0
Facebook Meta,Facebook Meta,1.0
Intel Corporation,Intel Corporation,1.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Snapchat,Lyft Inc,0.0
Jane Doe,Tesla Motors,0.0
Wall Street,Wall Street,1.0
Blue Origin,Blue Origin,1.0
Snapchat,Snapchat,1.0
Raytheon Technologies,YouTube Videos,0.0
Massachusetts Institute of Technology,Boston Consulting Group,0.0
Moderna Inc,Facebook Meta,0.0
Apple Inc,Facebook Meta,0.0
Boeing,Boeing,1.0
Raytheon Technologies,Facebook Meta,0.0
Spotify,Spotify,1.0
Blue Origin,Google LLC,0.0
International Business Machines,International Business Machines,1.0
International Business Machines,International Business Machines,1.0
Microsoft Corporation,Microsoft Corporation,1.0
Blue Origin,Deloitte Consulting,0.0
Harvard University,YouTube Videos,0.0
Citibank,Citibank,1.0
Blue Origin,Blue Origin,1.0
Uber Technologies,Uber Technologies,1.0
